;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0076	0x0E00      	MOVLW       0
0x0078	0x203E      	ADDWFC      _count+1, 0 
0x007A	0x6FB5      	MOVWF       FARG_sprintf_wh+6, 1
0x007C	0xF01FEC98  	CALL        _sprintf, 0
;BAIVENHApic.c,64 :: 		UART1_Write_Text(buffer);
0x0080	0x0E69      	MOVLW       _buffer
0x0082	0x6FAF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0084	0x0E00      	MOVLW       hi_addr(_buffer)
0x0086	0x6FB0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0088	0xF01FEC7D  	CALL        _UART1_Write_Text, 0
;BAIVENHApic.c,66 :: 		}
L_interrupt3:
;BAIVENHApic.c,67 :: 		while(INTCON.INT0IF == 0);
L_interrupt4:
0x008C	0xB2F2      	BTFSC       INTCON, 1 
0x008E	0xD001      	BRA         L_interrupt5
0x0090	0xD7FD      	BRA         L_interrupt4
L_interrupt5:
0x0092	0x0100      	MOVLB       0
;BAIVENHApic.c,69 :: 		INTCON.INT0IF = 0;
0x0094	0x92F2      	BCF         INTCON, 1 
;BAIVENHApic.c,70 :: 		count1++ ;
0x0096	0x4A27      	INFSNZ      _count1, 1 
0x0098	0x2A28      	INCF        _count1+1, 1 
;BAIVENHApic.c,71 :: 		sprintf(buffer1,"@S%d&", count1+1);
0x009A	0x0E4E      	MOVLW       _buffer1
0x009C	0x6FAF      	MOVWF       FARG_sprintf_wh, 1
0x009E	0x0E00      	MOVLW       hi_addr(_buffer1)
0x00A0	0x6FB0      	MOVWF       FARG_sprintf_wh+1, 1
0x00A2	0x0EB0      	MOVLW       ?lstr_3_BAIVENHApic
0x00A4	0x6FB1      	MOVWF       FARG_sprintf_f, 1
0x00A6	0x0E41      	MOVLW       hi_addr(?lstr_3_BAIVENHApic)
0x00A8	0x6FB2      	MOVWF       FARG_sprintf_f+1, 1
0x00AA	0x0E00      	MOVLW       higher_addr(?lstr_3_BAIVENHApic)
0x00AC	0x6FB3      	MOVWF       FARG_sprintf_f+2, 1
0x00AE	0x0E01      	MOVLW       1
0x00B0	0x2427      	ADDWF       _count1, 0 
0x00B2	0x6FB4      	MOVWF       FARG_sprintf_wh+5, 1
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x2028      	ADDWFC      _count1+1, 0 
0x00B8	0x6FB5      	MOVWF       FARG_sprintf_wh+6, 1
0x00BA	0xF01FEC98  	CALL        _sprintf, 0
;BAIVENHApic.c,72 :: 		sprintf(buffer3,"%d",count1+1);
0x00BE	0x0E87      	MOVLW       _buffer3
0x00C0	0x6FAF      	MOVWF       FARG_sprintf_wh, 1
0x00C2	0x0E00      	MOVLW       hi_addr(_buffer3)
0x00C4	0x6FB0      	MOVWF       FARG_sprintf_wh+1, 1
0x00C6	0x0EB6      	MOVLW       ?lstr_4_BAIVENHApic
0x00C8	0x6FB1      	MOVWF       FARG_sprintf_f, 1
0x00CA	0x0E41      	MOVLW       hi_addr(?lstr_4_BAIVENHApic)
0x00CC	0x6FB2      	MOVWF       FARG_sprintf_f+1, 1
0x00CE	0x0E00      	MOVLW       higher_addr(?lstr_4_BAIVENHApic)
0x00D0	0x6FB3      	MOVWF       FARG_sprintf_f+2, 1
0x00D2	0x0E01      	MOVLW       1
0x00D4	0x2427      	ADDWF       _count1, 0 
0x00D6	0x6FB4      	MOVWF       FARG_sprintf_wh+5, 1
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x2028      	ADDWFC      _count1+1, 0 
0x00DC	0x6FB5      	MOVWF       FARG_sprintf_wh+6, 1
0x00DE	0xF01FEC98  	CALL        _sprintf, 0
;BAIVENHApic.c,73 :: 		UART1_Write_Text(buffer1);
0x00E2	0x0E4E      	MOVLW       _buffer1
0x00E4	0x6FAF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x00E6	0x0E00      	MOVLW       hi_addr(_buffer1)
0x00E8	0x6FB0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x00EA	0xF01FEC7D  	CALL        _UART1_Write_Text, 0
;BAIVENHApic.c,76 :: 		if(PIR1.RCIF == 1)
0x00EE	0xAA9E      	BTFSS       PIR1, 5 
0x00F0	0xD043      	BRA         L_interrupt6
;BAIVENHApic.c,78 :: 		PIR1.RCIF = 0;
0x00F2	0x9A9E      	BCF         PIR1, 5 
;BAIVENHApic.c,79 :: 		ReceiveData = UART1_Read();
0x00F4	0xF01FEC74  	CALL        _UART1_Read, 0
0x00F8	0xF04DC000  	MOVFF       R0, _ReceiveData
;BAIVENHApic.c,80 :: 		if (ReceiveData == start_sign)
0x00FC	0x5000      	MOVF        R0, 0 
0x00FE	0x181F      	XORWF       _start_sign, 0 
0x0100	0xE10D      	BNZ         L_interrupt7
;BAIVENHApic.c,82 :: 		count_ReceiveData = 0;
0x0102	0x6A26      	CLRF        _count_ReceiveData 
;BAIVENHApic.c,83 :: 		start_Data = ReceiveData;
0x0104	0xF05EC04D  	MOVFF       _ReceiveData, _start_Data
;BAIVENHApic.c,84 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x0108	0x0E5F      	MOVLW       _buf_string_receive
0x010A	0x6EE1      	MOVWF       FSR1L 
0x010C	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x010E	0x6EE2      	MOVWF       FSR1H 
0x0110	0x5026      	MOVF        _count_ReceiveData, 0 
0x0112	0x26E1      	ADDWF       FSR1L, 1 
0x0114	0xB0D8      	BTFSC       STATUS, 0 
0x0116	0x2AE2      	INCF        FSR1H, 1 
0x0118	0xFFE6C04D  	MOVFF       _ReceiveData, POSTINC1
;BAIVENHApic.c,85 :: 		}
L_interrupt7:
;BAIVENHApic.c,86 :: 		if (ReceiveData == end_sign)
0x011C	0x504D      	MOVF        _ReceiveData, 0 
0x011E	0x1825      	XORWF       _end_sign, 0 
0x0120	0xE10C      	BNZ         L_interrupt8
;BAIVENHApic.c,88 :: 		end_Data = ReceiveData;
0x0122	0xF05DC04D  	MOVFF       _ReceiveData, _end_Data
;BAIVENHApic.c,89 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x0126	0x0E5F      	MOVLW       _buf_string_receive
0x0128	0x6EE1      	MOVWF       FSR1L 
0x012A	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x012C	0x6EE2      	MOVWF       FSR1H 
0x012E	0x5026      	MOVF        _count_ReceiveData, 0 
0x0130	0x26E1      	ADDWF       FSR1L, 1 
0x0132	0xB0D8      	BTFSC       STATUS, 0 
0x0134	0x2AE2      	INCF        FSR1H, 1 
0x0136	0xFFE6C04D  	MOVFF       _ReceiveData, POSTINC1
;BAIVENHApic.c,90 :: 		}
L_interrupt8:
;BAIVENHApic.c,91 :: 		if ((start_Data == start_sign) && (end_Data == end_sign))
0x013A	0x505E      	MOVF        _start_Data, 0 
0x013C	0x181F      	XORWF       _start_sign, 0 
0x013E	0xE109      	BNZ         L_interrupt11
0x0140	0x505D      	MOVF        _end_Data, 0 
0x0142	0x1825      	XORWF       _end_sign, 0 
0x0144	0xE106      	BNZ         L_interrupt11
L__interrupt18:
;BAIVENHApic.c,93 :: 		receive_complete = 1;
0x0146	0x0E01      	MOVLW       1
0x0148	0x6E24      	MOVWF       _receive_complete 
;BAIVENHApic.c,94 :: 		count_ReceiveData = 0;
0x014A	0x6A26      	CLRF        _count_ReceiveData 
;BAIVENHApic.c,95 :: 		start_Data = '\0';
0x014C	0x6A5E      	CLRF        _start_Data 
;BAIVENHApic.c,96 :: 		end_Data = '\0';
0x014E	0x6A5D      	CLRF        _end_Data 
;BAIVENHApic.c,97 :: 		}
0x0150	0xD00F      	BRA         L_interrupt12
L_interrupt11:
;BAIVENHApic.c,100 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x0152	0x0E5F      	MOVLW       _buf_string_receive
0x0154	0x6EE1      	MOVWF       FSR1L 
0x0156	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x0158	0x6EE2      	MOVWF       FSR1H 
0x015A	0x5026      	MOVF        _count_ReceiveData, 0 
0x015C	0x26E1      	ADDWF       FSR1L, 1 
0x015E	0xB0D8      	BTFSC       STATUS, 0 
0x0160	0x2AE2      	INCF        FSR1H, 1 
0x0162	0xFFE6C04D  	MOVFF       _ReceiveData, POSTINC1
;BAIVENHApic.c,101 :: 		count_ReceiveData++;
0x0166	0x2A26      	INCF        _count_ReceiveData, 1 
;BAIVENHApic.c,102 :: 		if(count_ReceiveData > max_count_ReceiveData)
0x0168	0x5026      	MOVF        _count_ReceiveData, 0 
0x016A	0x080A      	SUBLW       10
0x016C	0xA0D8      	BTFSS       STATUS, 0 
;BAIVENHApic.c,104 :: 		count_ReceiveData = 0;
0x016E	0x6A26      	CLRF        _count_ReceiveData 
;BAIVENHApic.c,105 :: 		}
L_interrupt13:
;BAIVENHApic.c,106 :: 		}
L_interrupt12:
;BAIVENHApic.c,107 :: 		receive_complete = 0;
0x0170	0x6A24      	CLRF        _receive_complete 
;BAIVENHApic.c,108 :: 		count_ReceiveData = 0;
0x0172	0x6A26      	CLRF        _count_ReceiveData 
;BAIVENHApic.c,109 :: 		Clear_buf_string_receive();
0x0174	0xF01FEC63  	CALL        _Clear_buf_string_receive, 0
;BAIVENHApic.c,110 :: 		}
L_interrupt6:
;BAIVENHApic.c,111 :: 		}
L_end_interrupt:
L__interrupt21:
0x0178	0xFFF5C01C  	MOVFF       28, TABLAT
0x017C	0xFFF8C019  	MOVFF       25, TBLPTRU
0x0180	0xFFF7C01A  	MOVFF       26, TBLPTRH
0x0184	0xFFF6C01B  	MOVFF       27, 4086
0x0188	0xF000C018  	MOVFF       24, R0
0x018C	0xF001C017  	MOVFF       23, R1
0x0190	0xF00CC016  	MOVFF       22, R12
0x0194	0xF00DC015  	MOVFF       21, R13
0x0198	0xFFE9C01D  	MOVFF       29, FSR0L
0x019C	0xFFEAC01E  	MOVFF       30, FSR0H
0x01A0	0x0011      	RETFIE      1
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01A2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01A4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01A6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01A8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01AA	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01AE	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01B0	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01B2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01B4	0xF000EFE3  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01B8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01BA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01BC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01BE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01C0	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01C2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01C4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01C6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01C8	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01CA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01CC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01D0	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01D2	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01D4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01D6	0xF000EFF3  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01DA	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01DC	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01DE	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01E0	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01E2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01E4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01E6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01E8	0x0012      	RETURN      0
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01EA	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01EC	0xF001EF37  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01F0	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01F2	0xF001EFDD  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01F6	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01F8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01FA	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01FC	0xF001EF4E  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0200	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0202	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0204	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0206	0xF001EF19  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x020A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x020C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x020E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0210	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0212	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0214	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0216	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0218	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x021A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x021C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x021E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0220	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0222	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0224	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0226	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0228	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x022A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x022C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x022E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0230	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0232	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0234	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0236	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x023A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x023C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x023E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0240	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0242	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0244	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0246	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x024A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x024C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x024E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0250	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0252	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0254	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0256	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x025A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x025C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x025E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0260	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0262	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0264	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0266	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0268	0xF001EFD3  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x026C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x026E	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0270	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0272	0xF001EFD8  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0276	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0278	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x027A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x027C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x027E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0280	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0282	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0284	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0286	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0288	0xF001EFD8  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x028C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x028E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0290	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0292	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0294	0xF001EFDD  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0298	0xF001EFD8  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x029C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x02A0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x02A4	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x02A8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x02AA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02AC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02AE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02B0	0xF001EF85  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02B4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02B6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02B8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02BA	0xF001EF6D  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02BE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x02C0	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x02C2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x02C4	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x02C6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x02C8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x02CA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x02CC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x02CE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x02D0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x02D2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02D4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x02D6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x02D8	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x02DA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x02DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x02DE	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x02E2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02E4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02E6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02E8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02EA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02EC	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02F0	0x3600      	RLCF        R0, 1, 0
